#YEAR;TEAM;RANKING;POINTS;PERFORMANCE-SCORE
2003;Cruzeiro/MG;1;100;72.50%
2003;Santos/SP;2;87;63.00%
2003;São Paulo/SP;3;78;56.50%
2003;São Caetano/SP;4;74;53.60%
2003;Coritiba/PR;5;73;52.90%
2003;Internacional/RS;6;72;52.20%
2003;Atlético/MG;7;72;52.20%
2003;Flamengo/RJ;8;66;47.80%
2003;Goiás/GO;9;65;47.10%
2003;Paraná/PR;10;65;47.10%
2003;Figueirense/SC;11;65;47.10%
2003;Atlético/PR;12;61;44.20%
2003;Guarani/SP;13;61;44.20%
2003;Criciúma/SC;14;60;43.50%
2003;Corinthians/SP;15;59;42.80%
2003;Vitória/BA;16;56;40.60%
2003;Vasco/RJ;17;54;39.10%
2003;Juventude/RS;18;53;38.40%
2003;Fluminense/RJ;19;52;37.70%
2003;Grêmio/RS;20;50;36.20%
2003;Ponte Preta/SP;21;50;36.20%
2003;Paysandu/PA;22;49;35.50%
2003;Fortaleza/CE;23;49;35.50%
2003;Bahia/BA;24;46;33.30%
2004;Santos/SP;1;89;64.50%
2004;Atlético/PR;2;86;62.30%
2004;São Paulo/SP;3;82;59.40%
2004;Palmeiras/SP;4;79;57.20%
2004;Corinthians/SP;5;74;53.60%
2004;Goiás/GO;6;72;52.20%
2004;Juventude/RS;7;70;50.70%
2004;Internacional/RS;8;67;48.60%
2004;Fluminense/RJ;9;67;48.60%
2004;Ponte Preta/SP;10;64;46.40%
2004;Figueirense/SC;11;63;45.70%
2004;Coritiba/PR;12;62;44.90%
2004;Cruzeiro/MG;13;56;40.60%
2004;Paysandu/PA;14;56;40.60%
2004;Paraná/PR;15;54;39.10%
2004;Vasco/RJ;16;54;39.10%
2004;Flamengo/RJ;17;54;39.10%
2004;São Caetano/SP;18;53;38.40%
2004;Atlético/MG;19;53;38.40%
2004;Botafogo/RJ;20;51;37.00%
2004;Criciúma/SC;21;50;36.20%
2004;Guarani/SP;22;49;35.50%
2004;Vitória/BA;23;48;34.80%
